i,English,je,French,ich,German,io,Italian,ego,Latin,ja,Russian,yo,Spanish,ik,Dutch,jag,Swedish,ahám,Sanskrit
you,English,tu,French,du,German,voi,Italian,vos,Latin,vy,Russian,usted,Spanish,jij,Dutch,du,Swedish,tvám,Sanskrit
thou,English,vous ,French,sie,German,tu,Italian,tu,Latin,ty,Russian,tú,Spanish,u,Dutch,du,Swedish,tvám,Sanskrit
he,English,il,French,er,German,egli,Italian,ipse,Latin,on,Russian,él,Spanish,hij,Dutch,han,Swedish,sá,Sanskrit
we,English,nous,French,wir,German,noi,Italian,nos,Latin,my,Russian,nosotros,Spanish,wij,Dutch,vi,Swedish,vayám,Sanskrit
you,English,vous,French,ihr,German,voi,Italian,vos,Latin,vy,Russian,usted,Spanish,jullie,Dutch,ni,Swedish,yūyám,Sanskrit
they,English,ils,French,sie,German,essi,Italian,ipsi,Latin,oni,Russian,ellos,Spanish,zij,Dutch,de,Swedish,té,Sanskrit
this,English,ceci,French,dieses,German,questo,Italian,hoc,Latin,e'tot,Russian,esta,Spanish,deze,Dutch,det här,Swedish,idám,Sanskrit
that,English,cela,French,jenes,German,che,Italian,quod,Latin,tot,Russian,que,Spanish,die,Dutch,det där,Swedish,tát,Sanskrit
here,English,ici,French,hier,German,qui,Italian,hic,Latin,zdes',Russian,aquí,Spanish,hier,Dutch,här,Swedish,átra,Sanskrit
there,English,là,French,dort,German,ci,Italian,ibi,Latin,tam,Russian,hay,Spanish,daar,Dutch,där,Swedish,tátra,Sanskrit
who,English,qui,French,wer,German,che,Italian,qui,Latin,kto,Russian,que,Spanish,wie,Dutch,vem,Swedish,ká,Sanskrit
what,English,quoi,French,was,German,cosa,Italian,quid,Latin,chto,Russian,¿qué,Spanish,wat,Dutch,vad,Swedish,kím,Sanskrit
where,English,où,French,wo,German,dove,Italian,ubi,Latin,gde,Russian,donde,Spanish,waar,Dutch,var,Swedish,kútra,Sanskrit
when,English,quand,French,wann,German,quando,Italian,quando,Latin,kogda,Russian,cuando,Spanish,wanneer,Dutch,när,Swedish,kadā́,Sanskrit
how,English,comment,French,wie,German,come,Italian,quomodo,Latin,kak,Russian,cómo,Spanish,hoe,Dutch,hur,Swedish,kathám,Sanskrit
not,English,ne...pas,French,nicht,German,non,Italian,non,Latin,ne,Russian,no,Spanish,niet,Dutch,inte,Swedish,ná,Sanskrit
all,English,tout,French,alle,German,tutti,Italian,omnes,Latin,vse,Russian,todos,Spanish,al,Dutch,alla,Swedish,sárva,Sanskrit
many,English,plusieurs,French,viele,German,molti,Italian,multis,Latin,mnogo,Russian,muchos,Spanish,veel,Dutch,många,Swedish,bahú,Sanskrit
some,English,quelques,French,einige,German,un po 'di,Italian,aliqua,Latin,nekotorye,Russian,algunos,Spanish,enkele,Dutch,några,Swedish,kiñcid,Sanskrit
few,English,peu,French,wenige,German,pochi,Italian,pauci,Latin,malo,Russian,pocos,Spanish,weinig,Dutch,få,Swedish,álpa,Sanskrit
other,English,autre,French,andere,German,altro,Italian,aliis,Latin,drugoj,Russian,otro,Spanish,ander,Dutch,annan,Swedish,anyá,Sanskrit
one,English,un,French,eins,German,uno,Italian,unum,Latin,odin,Russian,uno,Spanish,een,Dutch,ett,Swedish,éka,Sanskrit
two,English,deux,French,zwei,German,due,Italian,duo,Latin,dva,Russian,dos,Spanish,twee,Dutch,två,Swedish,dví,Sanskrit
three,English,trois,French,drei,German,tre,Italian,tres,Latin,tri,Russian,tres,Spanish,drie,Dutch,tre,Swedish,trí,Sanskrit
four,English,quatre,French,vier,German,quattro,Italian,quattuor,Latin,chetyre,Russian,cuatro,Spanish,vier,Dutch,fyra,Swedish,cátur,Sanskrit
five,English,cinq,French,fünf,German,cinque,Italian,quinque,Latin,pjat',Russian,cinco,Spanish,vijf,Dutch,fem,Swedish,páñcan,Sanskrit
big,English,grand,French,groß,German,grande,Italian,magnus,Latin,bol'shoj,Russian,grande,Spanish,groot,Dutch,stor,Swedish,mahát,Sanskrit
long,English,long,French,lang,German,lungo,Italian,diu,Latin,dlinnyj,Russian,largo,Spanish,lang,Dutch,lång,Swedish,dīrghá,Sanskrit
wide,English,large,French,breit,German,ampio,Italian,lata,Latin,shirokij,Russian,ancho,Spanish,breed,Dutch,bred,Swedish,urú,Sanskrit
thick,English,épais,French,dick,German,spesso,Italian,crassus,Latin,tolstyj,Russian,espesor,Spanish,dik,Dutch,tjock,Swedish,ghaná,Sanskrit
heavy,English,lourd,French,schwer,German,pesante,Italian,gravis,Latin,tjazhjolyj,Russian,pesado,Spanish,zwaar,Dutch,tung,Swedish,gurú,Sanskrit
small,English,petit,French,klein,German,piccolo,Italian,parva,Latin,malen'kij,Russian,pequeño,Spanish,klein,Dutch,liten,Swedish,álpa,Sanskrit
short,English,court,French,kurz,German,breve,Italian,brevis,Latin,korotkij,Russian,corto,Spanish,kort,Dutch,kort,Swedish,hrasvá,Sanskrit
narrow,English,étroit,French,eng,German,stretto,Italian,angustus,Latin,uzkij,Russian,estrecho,Spanish,smal,Dutch,trång,Swedish,aṃhú,Sanskrit
thin,English,mince,French,dünn,German,sottile,Italian,tenues,Latin,tonkij,Russian,delgado,Spanish,dun,Dutch,tunn,Swedish,tanú,Sanskrit
woman,English,femme,French,frau,German,donna,Italian,mulier,Latin,zhenschina,Russian,mujer,Spanish,vrouw,Dutch,kvinna,Swedish,strī́,Sanskrit
man,English,homme,French,mann,German,uomo,Italian,homo,Latin,muzhchina,Russian,hombre,Spanish,man,Dutch,man,Swedish,púruṣa,Sanskrit
man,English,homme,French,mensch,German,uomo,Italian,homo,Latin,chelovek,Russian,hombre,Spanish,mens,Dutch,människa,Swedish,manuṣyá,Sanskrit
child,English,enfant,French,kind,German,bambino,Italian,puer,Latin,rebjonok,Russian,niño,Spanish,kind,Dutch,barn,Swedish,bā́la,Sanskrit
wife,English,femme,French,frau,German,moglie,Italian,uxor,Latin,zhena,Russian,esposa,Spanish,vrouw,Dutch,hustru,Swedish,pátnī,Sanskrit
husband,English,mari,French,mann,German,marito,Italian,maritus,Latin,muzh,Russian,marido,Spanish,man,Dutch,man,Swedish,páti,Sanskrit
mother,English,mère,French,mutter,German,madre,Italian,mater,Latin,mat',Russian,madre,Spanish,moeder,Dutch,mamma,Swedish,mā́tṛ,Sanskrit
father,English,père,French,vater,German,padre,Italian,pater,Latin,otec,Russian,padre,Spanish,vader,Dutch,pappa,Swedish,pitṛ́,Sanskrit
animal,English,animal,French,tier,German,animale,Italian,animalis,Latin,zhivotnoe,Russian,animal,Spanish,dier,Dutch,djur,Swedish,páśu,Sanskrit
fish,English,poisson,French,fisch,German,pesce,Italian,piscis,Latin,ryba,Russian,pescado,Spanish,vis,Dutch,fisk,Swedish,mátsya,Sanskrit
bird,English,oiseau,French,vogel,German,uccello,Italian,avis,Latin,ptica,Russian,pájaro,Spanish,vogel,Dutch,fågel,Swedish,ví,Sanskrit
dog,English,chien,French,hund,German,cane,Italian,canis,Latin,sobaka,Russian,perro,Spanish,hond,Dutch,hund,Swedish,śván,Sanskrit
louse,English,pou,French,laus,German,pidocchio,Italian,pedis,Latin,vosh',Russian,piojo,Spanish,luis,Dutch,lus,Swedish,yūkā,Sanskrit
snake,English,serpent,French,schlange,German,serpente,Italian,anguis,Latin,zmeja,Russian,serpiente,Spanish,slang,Dutch,orm,Swedish,sarpá,Sanskrit
worm,English,ver,French,wurm,German,verme,Italian,vermis,Latin,cherv',Russian,gusano,Spanish,worm,Dutch,mask,Swedish,kṛ́mi,Sanskrit
tree,English,arbre,French,baum,German,albero,Italian,arbor,Latin,derevo,Russian,árbol,Spanish,boom,Dutch,träd,Swedish,vṛkṣá,Sanskrit
forest,English,forêt,French,wald,German,foresta,Italian,silva,Latin,les,Russian,bosque,Spanish,woud,Dutch,skog,Swedish,vána,Sanskrit
stick,English,bâton,French,stock,German,attaccare,Italian,inhaero,Latin,palka,Russian,palo,Spanish,stok,Dutch,pinne,Swedish,daṇḍá,Sanskrit
fruit,English,fruit,French,frucht,German,frutta,Italian,fructus,Latin,plod,Russian,fruta,Spanish,fruit,Dutch,frukt,Swedish,phála,Sanskrit
seed,English,graine,French,samen,German,seme,Italian,semen,Latin,semja,Russian,semilla,Spanish,zaad,Dutch,frö,Swedish,bī́ja,Sanskrit
leaf,English,feuille,French,blatt,German,foglia,Italian,folium,Latin,list,Russian,hoja,Spanish,blad,Dutch,löv,Swedish,páttra,Sanskrit
root,English,racine,French,wurzel,German,radice,Italian,radix,Latin,koren',Russian,raíz,Spanish,wortel,Dutch,rot,Swedish,mū́la,Sanskrit
bark,English,écorce,French,rinde,German,corteccia,Italian,cortex,Latin,kora,Russian,ladrido,Spanish,schors,Dutch,bark,Swedish,tvác,Sanskrit
flower,English,fleur,French,blume,German,fiore,Italian,flos,Latin,cvetok,Russian,flor,Spanish,bloem,Dutch,blomma,Swedish,púṣpa,Sanskrit
grass,English,herbe,French,gras,German,erba,Italian,herba,Latin,trava,Russian,hierba,Spanish,gras,Dutch,gräs,Swedish,tṛ́ṇa,Sanskrit
rope,English,corde,French,seil,German,corda,Italian,funis,Latin,verjovka,Russian,cuerda,Spanish,touw,Dutch,rep,Swedish,rájju,Sanskrit
skin,English,peau,French,haut,German,pelle,Italian,cutis,Latin,kozha,Russian,piel,Spanish,huid,Dutch,hud,Swedish,cárman,Sanskrit
meat,English,viande,French,fleisch,German,carne,Italian,cibus,Latin,mjaso,Russian,carne,Spanish,vlees,Dutch,kött,Swedish,māṃsá,Sanskrit
blood,English,sang,French,blut,German,sangue,Italian,sanguis,Latin,krov',Russian,sangre,Spanish,bloed,Dutch,blod,Swedish,rakta,Sanskrit
bone,English,os,French,knochen,German,osso,Italian,os,Latin,kost',Russian,hueso,Spanish,been,Dutch,ben,Swedish,ásthi,Sanskrit
fat,English,graisse,French,fett,German,grasso,Italian,adipem,Latin,zhir,Russian,grasa,Spanish,vet,Dutch,fett,Swedish,pī́vas,Sanskrit
egg,English,œuf,French,ei,German,uovo,Italian,ovum,Latin,jajco,Russian,huevo,Spanish,ei,Dutch,ägg,Swedish,aṇḍá,Sanskrit
horn,English,corne,French,horn,German,corno,Italian,cornu,Latin,rog,Russian,cuerno,Spanish,hoorn,Dutch,horn,Swedish,śṛṅgá,Sanskrit
tail,English,queue,French,schwanz,German,coda,Italian,cauda,Latin,hvost,Russian,cola,Spanish,staart,Dutch,svans,Swedish,púccha,Sanskrit
feather,English,plume,French,feder,German,piuma,Italian,pinnam,Latin,pero,Russian,pluma,Spanish,veer,Dutch,fjäder,Swedish,parṇá,Sanskrit
hair,English,cheveu,French,haar,German,capelli,Italian,capillus,Latin,volos,Russian,cabello,Spanish,haar,Dutch,hår,Swedish,kéśa,Sanskrit
head,English,tête,French,kopf ,German,testa,Italian,caput,Latin,golova,Russian,cabeza,Spanish,hoofd,Dutch,huvud,Swedish,śíras,Sanskrit
ear,English,oreille,French,ohr,German,orecchio,Italian,auris,Latin,uho,Russian,oído,Spanish,oor,Dutch,öra,Swedish,kárṇa,Sanskrit
eye,English,œil,French,auge,German,occhio,Italian,oculus,Latin,glaz,Russian,ojo,Spanish,oog,Dutch,öga,Swedish,ákṣi,Sanskrit
nose,English,nez,French,nase,German,naso,Italian,nasus,Latin,nos,Russian,nariz,Spanish,neus,Dutch,näsa,Swedish,nā́sā,Sanskrit
mouth,English,bouche,French,mund,German,bocca,Italian,os,Latin,rot,Russian,boca,Spanish,mond,Dutch,mun,Swedish,vaktra,Sanskrit
tooth,English,dent,French,zahn,German,dente,Italian,dentem,Latin,zub,Russian,diente,Spanish,tand,Dutch,tand,Swedish,dánta,Sanskrit
tongue,English,langue,French,zunge,German,lingua,Italian,lingua,Latin,jazyk,Russian,lengua,Spanish,tong,Dutch,tunga,Swedish,jihvā́,Sanskrit
fingernail,English,ongle,French,fingernagel,German,unghia,Italian,unguem,Latin,nogot',Russian,uña,Spanish,vingernagel,Dutch,nagel,Swedish,nakhá,Sanskrit
foot,English,pied,French,fuß,German,piede,Italian,pes,Latin,stupnja,Russian,pie,Spanish,voet,Dutch,fot,Swedish,padá,Sanskrit
leg,English,jambe,French,bein,German,gamba,Italian,crus,Latin,noga,Russian,pierna,Spanish,been,Dutch,ben,Swedish,jáṅgha,Sanskrit
knee,English,genou,French,knie,German,ginocchio,Italian,genu,Latin,koleno,Russian,rodilla,Spanish,knie,Dutch,knä,Swedish,jā́nu,Sanskrit
hand,English,main,French,hand,German,mano,Italian,manu,Latin,kist' ruki,Russian,mano,Spanish,hand,Dutch,hand,Swedish,hásta,Sanskrit
wing,English,aile,French,flügel,German,ala,Italian,ala,Latin,krylo,Russian,ala,Spanish,vleugel,Dutch,vinge,Swedish,pakṣá,Sanskrit
belly,English,ventre,French,bauch,German,pancia,Italian,venter,Latin,zhivot,Russian,vientre,Spanish,buik,Dutch,mage,Swedish,udára,Sanskrit
guts,English,entrailles,French,eingeweide,German,budella,Italian,viscera,Latin,kishki,Russian,agallas,Spanish,ingewanden,Dutch,inälvor,Swedish,ántra,Sanskrit
neck,English,cou,French,hals,German,collo,Italian,collum,Latin,sheja,Russian,cuello,Spanish,nek,Dutch,hals,Swedish,gala,Sanskrit
back,English,dos,French,rücken,German,indietro,Italian,retro,Latin,spina,Russian,espalda,Spanish,rug,Dutch,rygg,Swedish,pṛṣṭhá,Sanskrit
breast,English,sein,French,brust,German,seno,Italian,pectus,Latin,grud',Russian,pecho,Spanish,borst,Dutch,bröst,Swedish,stána,Sanskrit
heart,English,cœur,French,herz,German,cuore,Italian,cor,Latin,serdce,Russian,corazón,Spanish,hart,Dutch,hjärta,Swedish,hṛ́daya,Sanskrit
liver,English,foie,French,leber,German,fegato,Italian,iecur,Latin,pechen',Russian,hígado,Spanish,lever,Dutch,lever,Swedish,yákṛt,Sanskrit
drink,English,boire,French,trinken,German,bere,Italian,bibere,Latin,pit',Russian,beber,Spanish,drinken,Dutch,dricka,Swedish,píbati,Sanskrit
eat,English,manger,French,essen,German,mangiare,Italian,manducare,Latin,est',Russian,comer,Spanish,eten,Dutch,äta,Swedish,khā́dati,Sanskrit
bite,English,mordre,French,beißen,German,mordere,Italian,mordere,Latin,kusat',Russian,morder,Spanish,bijten,Dutch,bita,Swedish,dáśati,Sanskrit
suck,English,sucer,French,saugen,German,succhiare,Italian,nutrientibus,Latin,sosat',Russian,chupar,Spanish,zuigen,Dutch,suga,Swedish,dháyati,Sanskrit
spit,English,cracher,French,spucken,German,sputare,Italian,conspuentibus,Latin,plevat',Russian,escupir,Spanish,spuwen,Dutch,spotta,Swedish,ṣṭhī́vati,Sanskrit
vomit,English,vomir,French,erbrechen,German,vomitare,Italian,evomere,Latin,blevat',Russian,vomitar,Spanish,braken,Dutch,kräkas,Swedish,vámati,Sanskrit
blow,English,souffler,French,blasen,German,soffiare,Italian,flarent,Latin,dut',Russian,soplar,Spanish,blazen,Dutch,blåsa,Swedish,vā́ti,Sanskrit
breathe,English,respirer,French,atmen,German,respirare,Italian,spirant,Latin,dyshat',Russian,respirar,Spanish,ademen,Dutch,andas,Swedish,ániti,Sanskrit
laugh,English,rire,French,lachen,German,ridere,Italian,"ridere,",Latin,smejat'sja,Russian,reír,Spanish,lachen,Dutch,skratta,Swedish,smáyate,Sanskrit
see,English,voir,French,sehen,German,vedere,Italian,videre,Latin,videt',Russian,ver,Spanish,zien,Dutch,se,Swedish,páśyati,Sanskrit
hear,English,entendre,French,hören,German,sentire,Italian,audire,Latin,slyshat',Russian,escuchar,Spanish,horen,Dutch,höra,Swedish,śṛṇóti,Sanskrit
know,English,savoir,French,wissen,German,sapere,Italian,scire,Latin,znat',Russian,saber,Spanish,weten,Dutch,veta,Swedish,jānā́ti,Sanskrit
think,English,penser,French,denken,German,pensare,Italian,cogitare,Latin,dumat',Russian,pensar,Spanish,denken,Dutch,tänka,Swedish,mányate,Sanskrit
smell,English,sentir,French,riechen,German,odore,Italian,odor,Latin,njuhat',Russian,olor,Spanish,ruiken,Dutch,lukta,Swedish,jíghrati,Sanskrit
