i,English,je,French,ich,German,io,Italian,ego,Latin,ja,Russian,yo,Spanish,ik,Dutch,jag,Swedish,ahám,Sanskrit
fear,English,craindre,French,fürchten,German,paura,Italian,timor,Latin,bojat'sja,Russian,miedo,Spanish,vrezen,Dutch,frukta,Swedish,bibhéti,Sanskrit
sleep,English,dormir,French,schlafen,German,dormire,Italian,somnus,Latin,spat',Russian,dormir,Spanish,slapen,Dutch,sova,Swedish,svápiti,Sanskrit
live,English,vivre,French,leben,German,vivere,Italian,vivere,Latin,zhit',Russian,vivir,Spanish,leven,Dutch,leva,Swedish,jī́vati,Sanskrit
die,English,mourir,French,sterben,German,morire,Italian,mori,Latin,umirat',Russian,morir,Spanish,sterven,Dutch,dö,Swedish,mriyáte,Sanskrit
kill,English,tuer,French,töten,German,uccidere,Italian,occidere,Latin,ubivat',Russian,matar,Spanish,doden,Dutch,döda,Swedish,hánti,Sanskrit
fight,English,se battre,French,kämpfen,German,combattere,Italian,pugnare,Latin,borot'sja,Russian,luchar,Spanish,vechten,Dutch,strida,Swedish,yúdhyate,Sanskrit
hunt,English,chasser,French,jagen,German,caccia,Italian,hunt,Latin,ohotit'sja,Russian,caza,Spanish,jagen,Dutch,jaga,Swedish,veti,Sanskrit
hit,English,frapper,French,schlagen,German,colpire,Italian,ledo,Latin,bit',Russian,golpear,Spanish,slaan,Dutch,slå,Swedish,hánti,Sanskrit
cut,English,couper,French,schneiden,German,taglio,Italian,secare,Latin,rezat',Russian,cortar,Spanish,snijden,Dutch,skära,Swedish,kṛntáti,Sanskrit
split,English,fendre,French,spalten,German,dividere,Italian,scindendae,Latin,raskalyvat',Russian,dividido,Spanish,splijten,Dutch,dela,Swedish,bhinátti,Sanskrit
stab,English,poignarder,French,stechen,German,pugnalata,Italian,confodisti,Latin,votknut',Russian,puñalada,Spanish,steken,Dutch,sticka,Swedish,vídhyati,Sanskrit
scratch,English,gratter,French,kratzen,German,graffiare,Italian,scalpere,Latin,carapat',Russian,rayar,Spanish,krabben,Dutch,klia,Swedish,likháti,Sanskrit
dig,English,creuser,French,graben,German,scavare,Italian,fodere,Latin,kopat',Russian,cavar,Spanish,graven,Dutch,gräva,Swedish,khánati,Sanskrit
swim,English,nager,French,schwimmen,German,nuotare,Italian,natare,Latin,plavat',Russian,nadar,Spanish,zwemmen,Dutch,simma,Swedish,plávate,Sanskrit
fly,English,voler,French,fliegen,German,volare,Italian,volare,Latin,letat',Russian,volar,Spanish,vliegen,Dutch,flyga,Swedish,pátati,Sanskrit
walk,English,marcher,French,gehen,German,camminare,Italian,ambulare,Latin,hodit',Russian,caminar,Spanish,lopen,Dutch,gå,Swedish,éti,Sanskrit
come,English,venir,French,kommen,German,venire,Italian,venire,Latin,prihodit',Russian,venir,Spanish,komen,Dutch,komma,Swedish,ā́gacchati,Sanskrit
lie,English,s'étendre,French,liegen,German,mentire,Italian,mentiri,Latin,lezhat',Russian,mentir,Spanish,liggen,Dutch,ligga,Swedish,śéte,Sanskrit
sit,English,s'asseoir,French,sitzen,German,sedersi,Italian,sedere,Latin,sidet',Russian,sentarse,Spanish,zitten,Dutch,sitta,Swedish,sī́dati,Sanskrit
stand,English,se lever,French,stehen,German,stare in piedi,Italian,stare,Latin,stojat',Russian,estar de pie,Spanish,staan,Dutch,stå,Swedish,tíṣṭhati,Sanskrit
turn,English,tourner,French,drehen,German,girare,Italian,converte,Latin,povorachivat',Russian,vuelta,Spanish,draaien,Dutch,svänga,Swedish,vártate,Sanskrit
fall,English,tomber,French,fallen,German,caduta,Italian,cadere,Latin,padat',Russian,caer,Spanish,vallen,Dutch,falla,Swedish,pádyate,Sanskrit
give,English,donner,French,geben,German,dare,Italian,dare,Latin,davat',Russian,dar,Spanish,geven,Dutch,ge,Swedish,dádāti,Sanskrit
hold,English,tenir,French,halten,German,tenere,Italian,tenere,Latin,derzhat',Russian,mantener,Spanish,houden,Dutch,hålla,Swedish,dhárati,Sanskrit
squeeze,English,serrer,French,quetschen,German,spremere,Italian,exprimito,Latin,szhimat',Russian,apretar,Spanish,knijpen,Dutch,klämma,Swedish,mṛdnā́ti,Sanskrit
rub,English,frotter,French,reiben,German,strofinare,Italian,fricare,Latin,teret',Russian,frotar,Spanish,wrijven,Dutch,gnida,Swedish,ghárṣati,Sanskrit
wash,English,laver,French,waschen,German,lavare,Italian,lavabit,Latin,myt',Russian,lavar,Spanish,wassen,Dutch,tvätta,Swedish,kṣā́layati,Sanskrit
wipe,English,essuyer,French,wischen,German,pulire,Italian,extergunt,Latin,vytirat',Russian,limpiar,Spanish,vegen,Dutch,rensa,Swedish,mā́rṣṭi,Sanskrit
pull,English,tirer,French,ziehen,German,tirare,Italian,attrahendam,Latin,tjanut',Russian,tirar,Spanish,trekken,Dutch,dra,Swedish,kárṣati,Sanskrit
push,English,pousser,French,drücken,German,spingere,Italian,ventilabis,Latin,tolkat',Russian,empuje,Spanish,duwen,Dutch,trycka,Swedish,nudáti,Sanskrit
throw,English,jeter,French,werfen,German,buttare,Italian,subvertat,Latin,brosat',Russian,lanzar,Spanish,werpen,Dutch,kasta,Swedish,kṣipáti,Sanskrit
tie,English,lier,French,binden,German,legare,Italian,iungite,Latin,svjazyvat',Russian,atar,Spanish,knopen,Dutch,knyta,Swedish,badhnā́ti,Sanskrit
sew,English,coudre,French,nähen,German,cucire,Italian,consuendi,Latin,shit',Russian,coser,Spanish,naaien,Dutch,sy,Swedish,sī́vyati,Sanskrit
count,English,compter,French,zählen,German,contare,Italian,numerabit,Latin,schitat',Russian,contar,Spanish,tellen,Dutch,räkna,Swedish,gáṇayati,Sanskrit
say,English,dire,French,sagen,German,dire,Italian,dicere,Latin,skazat',Russian,decir,Spanish,zeggen,Dutch,säga,Swedish,vákti,Sanskrit
sing,English,chanter,French,singen,German,cantare,Italian,cantare,Latin,pet',Russian,cantar,Spanish,zingen,Dutch,sjunga,Swedish,gā́yati,Sanskrit
play,English,jouer,French,spielen,German,giocare,Italian,ludere,Latin,igrat',Russian,jugar,Spanish,spelen,Dutch,leka,Swedish,dī́vyati,Sanskrit
float,English,flotter,French,schweben,German,galleggiante,Italian,supernatet,Latin,plavat',Russian,flotar,Spanish,zweven,Dutch,flyta,Swedish,plávate,Sanskrit
flow,English,couler,French,fließen,German,flusso,Italian,fluere,Latin,tech',Russian,flujo,Spanish,vloeien,Dutch,rinna,Swedish,sárati,Sanskrit
freeze,English,geler,French,frieren,German,congelare,Italian,duratus,Latin,zamerzat',Russian,congelar,Spanish,vriezen,Dutch,frysa,Swedish,śī́yate,Sanskrit
swell,English,gonfler,French,schwellen,German,gonfiarsi,Italian,intumescunt,Latin,puhnut',Russian,hincharse,Spanish,zwellen,Dutch,svälla,Swedish,śváyati,Sanskrit
sun,English,soleil,French,sonne,German,sole,Italian,sol,Latin,solnce,Russian,sol,Spanish,zon,Dutch,sol,Swedish,sū́rya,Sanskrit
moon,English,lune,French,mond,German,luna,Italian,luna,Latin,luna,Russian,luna,Spanish,maan,Dutch,måne,Swedish,mā́sa,Sanskrit
star,English,étoile,French,stern,German,stella,Italian,stella,Latin,zvezda,Russian,estrella,Spanish,ster,Dutch,stjärna,Swedish,nákṣatra,Sanskrit
water,English,eau,French,wasser,German,acqua,Italian,aqua,Latin,voda,Russian,agua,Spanish,water,Dutch,vatten,Swedish,jalá,Sanskrit
rain,English,pluie,French,regen,German,pioggia,Italian,pluvia,Latin,dozhd',Russian,lluvia,Spanish,regen,Dutch,regn,Swedish,varṣá,Sanskrit
river,English,rivière,French,fluß,German,fiume,Italian,flumen,Latin,reka,Russian,río,Spanish,rivier,Dutch,flod,Swedish,nadī́,Sanskrit
lake,English,lac,French,see,German,lago,Italian,lacus,Latin,ozero,Russian,lago,Spanish,meer,Dutch,sjö,Swedish,sáras,Sanskrit
sea,English,mer,French,meer,German,mare,Italian,mare,Latin,more,Russian,mar,Spanish,zee,Dutch,hav,Swedish,samudrá,Sanskrit
salt,English,sel,French,salz,German,sale,Italian,sal,Latin,sol',Russian,sal,Spanish,zout,Dutch,salt,Swedish,lavaṇá,Sanskrit
stone,English,pierre,French,stein,German,pietra,Italian,lapis,Latin,kamen',Russian,piedra,Spanish,steen,Dutch,sten,Swedish,áśman,Sanskrit
sand,English,sable,French,sand,German,sabbia,Italian,harena,Latin,pesok,Russian,arena,Spanish,zand,Dutch,sand,Swedish,pāṃsú,Sanskrit
dust,English,poussière,French,staub,German,polvere,Italian,pulvis,Latin,pyl',Russian,polvo,Spanish,stof,Dutch,damm,Swedish,reṇú,Sanskrit
earth,English,terre,French,erde,German,terra,Italian,terra,Latin,zemlja,Russian,tierra,Spanish,aarde,Dutch,jord,Swedish,kṣám,Sanskrit
cloud,English,nuage,French,wolke,German,nuvola,Italian,nubes,Latin,oblako,Russian,nube,Spanish,wolk,Dutch,moln,Swedish,nábhas,Sanskrit
fog,English,brouillard,French,nebel,German,nebbia,Italian,caligo,Latin,tuman,Russian,niebla,Spanish,mist,Dutch,dimma,Swedish,míh,Sanskrit
sky,English,ciel,French,himmel,German,cielo,Italian,caelum,Latin,nebo,Russian,cielo,Spanish,lucht,Dutch,himmel,Swedish,ākāśá,Sanskrit
wind,English,vent,French,wind,German,vento,Italian,ventus,Latin,veter,Russian,viento,Spanish,wind,Dutch,vind,Swedish,vāyú,Sanskrit
snow,English,neige,French,schnee,German,neve,Italian,nix,Latin,sneg,Russian,nieve,Spanish,sneeuw,Dutch,snö,Swedish,himá,Sanskrit
ice,English,glace,French,eis,German,ghiaccio,Italian,glacies,Latin,ljod,Russian,hielo,Spanish,ijs,Dutch,is,Swedish,himá,Sanskrit
smoke,English,fumée,French,rauch,German,fumare,Italian,fumigant,Latin,dym,Russian,fumar,Spanish,rook,Dutch,rök,Swedish,dhūmá,Sanskrit
fire,English,feu,French,feuer,German,fuoco,Italian,ignis,Latin,ogon',Russian,fuego,Spanish,vuur,Dutch,eld,Swedish,agní,Sanskrit
ashes,English,cendres,French,asche,German,ceneri,Italian,cinere,Latin,zola,Russian,cenizas,Spanish,as,Dutch,aska,Swedish,ā́sa,Sanskrit
burn,English,brûler,French,brennen,German,bruciare,Italian,adolebit,Latin,goret',Russian,quemar,Spanish,branden,Dutch,brinna,Swedish,dahati,Sanskrit
road,English,route,French,straße,German,strada,Italian,via,Latin,doroga,Russian,carretera,Spanish,weg,Dutch,väg,Swedish,patha,Sanskrit
mountain,English,montagne,French,berg,German,montagna,Italian,mons,Latin,gora,Russian,montaña,Spanish,berg,Dutch,berg,Swedish,girí,Sanskrit
red,English,rouge,French,rot,German,rosso,Italian,ruber,Latin,krasnyj,Russian,rojo,Spanish,rood,Dutch,röd,Swedish,rakta,Sanskrit
green,English,vert,French,grün,German,verde,Italian,viridi,Latin,zeljonyj,Russian,verde,Spanish,groen,Dutch,grön,Swedish,harít,Sanskrit
yellow,English,jaune,French,gelb,German,giallo,Italian,flavis,Latin,zhjoltyj,Russian,amarillo,Spanish,geel,Dutch,gul,Swedish,pīta,Sanskrit
white,English,blanc,French,weiß,German,bianco,Italian,albus,Latin,belyj,Russian,blanco,Spanish,wit,Dutch,vit,Swedish,śvetá,Sanskrit
black,English,noir,French,schwarz,German,nero,Italian,niger,Latin,chjornyj,Russian,negro,Spanish,zwart,Dutch,svart,Swedish,kṛṣṇá,Sanskrit
night,English,nuit,French,nacht,German,notte,Italian,nocte,Latin,noch',Russian,noche,Spanish,nacht,Dutch,natt,Swedish,rā́tri,Sanskrit
day,English,jour,French,tag,German,giorno,Italian,die,Latin,den',Russian,día,Spanish,dag,Dutch,dag,Swedish,diná,Sanskrit
year,English,an,French,jahr,German,anno,Italian,anno,Latin,god,Russian,año,Spanish,jaar,Dutch,år,Swedish,varṣá,Sanskrit
warm,English,chaud,French,warm,German,caldo,Italian,tepido,Latin,tjoplyj,Russian,caliente,Spanish,warm,Dutch,varm,Swedish,taptá,Sanskrit
cold,English,froid,French,kalt,German,freddo,Italian,frigus,Latin,holodnyj,Russian,frío,Spanish,koud,Dutch,kall,Swedish,śītá,Sanskrit
full,English,plein,French,voll,German,completo,Italian,plenus,Latin,polnyj,Russian,completo,Spanish,vol,Dutch,full,Swedish,pūrṇá,Sanskrit
new,English,nouveau,French,neu,German,nuovo,Italian,novus,Latin,novyj,Russian,nuevo,Spanish,nieuw,Dutch,ny,Swedish,náva,Sanskrit
old,English,vieux,French,alt,German,vecchio,Italian,vetus,Latin,staryj,Russian,viejo,Spanish,oud,Dutch,gammal,Swedish,jīrṇá,Sanskrit
good,English,bon,French,gut,German,buono,Italian,bonum,Latin,horoshij,Russian,bueno,Spanish,goed,Dutch,bra,Swedish,vásu,Sanskrit
bad,English,mauvais,French,schlecht,German,male,Italian,malus,Latin,plohoj,Russian,malo,Spanish,slecht,Dutch,dålig,Swedish,pāpá,Sanskrit
rotten,English,pourri,French,verrottet,German,marcio,Italian,putrida,Latin,gniloj,Russian,podrido,Spanish,rot,Dutch,rutten,Swedish,pū́ti,Sanskrit
dirty,English,sale,French,schmutzig,German,sporco,Italian,sordida,Latin,grjaznyj,Russian,sucio,Spanish,vies,Dutch,smutsig,Swedish,malina,Sanskrit
straight,English,droit,French,gerade,German,dritto,Italian,recta,Latin,prjamoj,Russian,recto,Spanish,recht,Dutch,rak,Swedish,ṛjú,Sanskrit
round,English,rond,French,rund,German,intorno,Italian,circum,Latin,kruglyj,Russian,redondear,Spanish,rond,Dutch,rund,Swedish,vṛttá,Sanskrit
sharp,English,tranchant,French,scharf,German,affilato,Italian,acutus,Latin,ostryj,Russian,agudo,Spanish,scherp,Dutch,vass,Swedish,tīkṣṇá,Sanskrit
dull,English,émoussé,French,stumpf,German,opaco,Italian,hebetes,Latin,tupoj,Russian,aburrido,Spanish,stomp,Dutch,slö,Swedish,kuṇṭha,Sanskrit
smooth,English,lisse,French,glatt,German,lisciare,Italian,aequabis,Latin,gladkij,Russian,suavizar,Spanish,glad,Dutch,len,Swedish,ślakṣṇá,Sanskrit
wet,English,mouillé,French,nass,German,bagnato,Italian,udo,Latin,mokryj,Russian,húmedo,Spanish,nat,Dutch,våt,Swedish,ārdrá,Sanskrit
dry,English,sec,French,trocken,German,asciugare,Italian,siccabis,Latin,suhoj,Russian,secar,Spanish,droog,Dutch,torr,Swedish,śúṣka,Sanskrit
correct,English,juste,French,richtig,German,correggere,Italian,corrigere,Latin,pravil'nyj,Russian,corregir,Spanish,juist,Dutch,rätt,Swedish,śuddhá,Sanskrit
near,English,proche,French,nah,German,vicino,Italian,prope,Latin,blizkij,Russian,cerca,Spanish,dichtbij,Dutch,nära,Swedish,neda,Sanskrit
far,English,loin,French,weit,German,lontano,Italian,longe,Latin,daljokij,Russian,lejos,Spanish,ver,Dutch,långt bort,Swedish,dūrá,Sanskrit
right,English,à droite,French,rechts,German,destra,Italian,ius,Latin,pravyj,Russian,derecho,Spanish,rechts,Dutch,höger,Swedish,dákṣiṇa,Sanskrit
left,English,à gauche,French,links,German,a sinistra,Italian,reliquit,Latin,levyj,Russian,izquierda,Spanish,links,Dutch,vänster,Swedish,savyá,Sanskrit
at,English,à,French,bei,German,a,Italian,ad,Latin,pri,Russian,en,Spanish,aan,Dutch,hos,Swedish,,Sanskrit
in,English,dans,French,in,German,in,Italian,in,Latin,v,Russian,en,Spanish,in,Dutch,i,Swedish,,Sanskrit
with,English,avec,French,mit,German,con,Italian,cum,Latin,s,Russian,con,Spanish,met,Dutch,med,Swedish,sahá,Sanskrit
and,English,et,French,und,German,e,Italian,et,Latin,i,Russian,y,Spanish,en,Dutch,och,Swedish,ca,Sanskrit
if,English,si,French,wenn,German,se,Italian,si,Latin,esli,Russian,si,Spanish,als,Dutch,om,Swedish,yádi,Sanskrit
because,English,parce que,French,weil,German,perché,Italian,quia,Latin,potomu chto,Russian,porque,Spanish,omdat,Dutch,eftersom,Swedish,hí,Sanskrit
name,English,nom,French,name,German,nome,Italian,nomen,Latin,imja,Russian,nombre,Spanish,naam,Dutch,namn,Swedish,nā́man,Sanskrit
